2026-07-21 00:04:43,605 P2180592 INFO ---- Model: ----MSTGAD-a22e4a9e----random_seed : 2----req_loss_approach : Normal-Recreation----rec_lambda : 1.0----auxi_lambda : 0.0----Freq Domain : encoder_decoder----Multi Fits : false----train : True----evaluate : False
2026-07-21 00:04:43,605 P2180592 INFO read Tranform data
2026-07-21 00:04:44,773 P2180592 INFO read Graph edge data
2026-07-21 00:04:44,773 P2180592 INFO Fewshot: training with 1.0 of the 70% of the data
2026-07-21 00:04:47,652 P2180592 INFO Trainable Parameters Breakdown:
2026-07-21 00:04:47,652 P2180592 INFO --------------------------------------------------------------------------------
2026-07-21 00:04:47,652 P2180592 INFO Reconstruction-Specific Parameters:
2026-07-21 00:04:47,652 P2180592 INFO node_emb.linear.weight                   | shape: (4, 3)                    | params: 12
2026-07-21 01:02:02,682 P2180592 INFO 120/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 01:02:22,067 P2180592 INFO Epoch 120/300, all_loss:174.35858 cls_loss:176.11792 rec_loss:0.18575 [19.38s]; best loss:0.05542, patience : 9
2026-07-21 01:02:32,579 P2180592 INFO pr:0.9617  rc:0.9496  auc:0.9872 ap:0.9694 f1: 0.9556 pred_right: 38608 pred_wrong:392 actu_right: 38603 actu_wrong: 397
2026-07-21 01:02:35,034 P2180592 INFO pr:0.9037  rc:0.9457  auc:0.9783 ap:0.9524 f1: 0.9242 pred_right: 16365 pred_wrong:135 actu_right: 16371 actu_wrong: 129
2026-07-21 01:02:35,035 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:02:35,035 P2180592 INFO 121/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 01:02:55,281 P2180592 INFO Epoch 121/300, all_loss:0.09364 cls_loss:0.09273 rec_loss:0.18348 [20.24s]; best loss:0.05542, patience : 9
2026-07-21 01:03:00,310 P2180592 INFO pr:0.9666  rc:0.9471  auc:0.9871 ap:0.9744 f1: 0.9567 pred_right: 38611 pred_wrong:389 actu_right: 38603 actu_wrong: 397
2026-07-21 01:03:02,443 P2180592 INFO pr:0.9173  rc:0.9457  auc:0.9783 ap:0.9599 f1: 0.9313 pred_right: 16367 pred_wrong:133 actu_right: 16371 actu_wrong: 129
2026-07-21 01:03:02,443 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:03:02,443 P2180592 INFO 122/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 01:03:21,886 P2180592 INFO Epoch 122/300, all_loss:0.13255 cls_loss:0.13204 rec_loss:0.18360 [19.44s]; best loss:0.05542, patience : 10
2026-07-21 01:03:26,616 P2180592 INFO pr:0.9741  rc:0.9519  auc:0.9886 ap:0.9781 f1: 0.9629 pred_right: 38614 pred_wrong:386 actu_right: 38605 actu_wrong: 395
2026-07-21 01:03:28,656 P2180592 INFO pr:0.9457  rc:0.9457  auc:0.9853 ap:0.9646 f1: 0.9457 pred_right: 16371 pred_wrong:129 actu_right: 16371 actu_wrong: 129
2026-07-21 01:03:28,657 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:03:28,657 P2180592 INFO 123/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 01:03:49,418 P2180592 INFO Epoch 123/300, all_loss:0.03323 cls_loss:0.03172 rec_loss:0.18214 [20.70s]; best loss:0.03323, patience : 0
2026-07-21 01:03:58,130 P2180592 INFO pr:0.9450  rc:0.9545  auc:0.9883 ap:0.9633 f1: 0.9497 pred_right: 38600 pred_wrong:400 actu_right: 38604 actu_wrong: 396
2026-07-21 01:04:00,437 P2180592 INFO pr:0.9111  rc:0.9535  auc:0.9845 ap:0.9496 f1: 0.9318 pred_right: 16365 pred_wrong:135 actu_right: 16371 actu_wrong: 129
2026-07-21 01:04:00,438 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:04:00,438 P2180592 INFO 124/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 01:04:20,971 P2180592 INFO Epoch 124/300, all_loss:0.05728 cls_loss:0.05600 rec_loss:0.18350 [20.53s]; best loss:0.03323, patience : 1
2026-07-21 01:04:25,769 P2180592 INFO pr:0.9640  rc:0.9446  auc:0.9887 ap:0.9817 f1: 0.9542 pred_right: 38611 pred_wrong:389 actu_right: 38603 actu_wrong: 397
2026-07-21 01:04:27,732 P2180592 INFO pr:0.9237  rc:0.9380  auc:0.9871 ap:0.9726 f1: 0.9308 pred_right: 16369 pred_wrong:131 actu_right: 16371 actu_wrong: 129
2026-07-21 01:04:27,732 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:04:27,732 P2180592 INFO 125/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 01:04:47,656 P2180592 INFO Epoch 125/300, all_loss:0.09077 cls_loss:0.08982 rec_loss:0.18475 [19.92s]; best loss:0.03323, patience : 2
2026-07-21 01:04:52,355 P2180592 INFO pr:0.9741  rc:0.9471  auc:0.9888 ap:0.9793 f1: 0.9604 pred_right: 38614 pred_wrong:386 actu_right: 38603 actu_wrong: 397
2026-07-21 01:04:54,460 P2180592 INFO pr:0.9318  rc:0.9535  auc:0.9897 ap:0.9830 f1: 0.9425 pred_right: 16368 pred_wrong:132 actu_right: 16371 actu_wrong: 129
2026-07-21 01:04:54,461 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:04:54,461 P2180592 INFO 126/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 01:05:15,184 P2180592 INFO Epoch 126/300, all_loss:0.05915 cls_loss:0.05789 rec_loss:0.18451 [20.72s]; best loss:0.03323, patience : 2
2026-07-21 01:05:24,716 P2180592 INFO pr:0.9791  rc:0.9421  auc:0.9875 ap:0.9770 f1: 0.9602 pred_right: 38618 pred_wrong:382 actu_right: 38603 actu_wrong: 397
2026-07-21 01:05:26,946 P2180592 INFO pr:0.9457  rc:0.9457  auc:0.9897 ap:0.9800 f1: 0.9457 pred_right: 16371 pred_wrong:129 actu_right: 16371 actu_wrong: 129
2026-07-21 01:05:26,947 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:05:26,947 P2180592 INFO 127/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 01:05:47,249 P2180592 INFO Epoch 127/300, all_loss:0.04731 cls_loss:0.04590 rec_loss:0.18628 [20.30s]; best loss:0.03323, patience : 2
2026-07-21 01:05:52,024 P2180592 INFO pr:0.9569  rc:0.9496  auc:0.9881 ap:0.9702 f1: 0.9532 pred_right: 38606 pred_wrong:394 actu_right: 38603 actu_wrong: 397
2026-07-21 01:05:54,062 P2180592 INFO pr:0.9111  rc:0.9535  auc:0.9875 ap:0.9502 f1: 0.9318 pred_right: 16365 pred_wrong:135 actu_right: 16371 actu_wrong: 129
2026-07-21 01:05:54,062 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:05:54,063 P2180592 INFO 128/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 01:06:14,114 P2180592 INFO Epoch 128/300, all_loss:0.22032 cls_loss:0.22066 rec_loss:0.18692 [20.05s]; best loss:0.03323, patience : 3
2026-07-21 01:06:18,999 P2180592 INFO pr:0.9714  rc:0.9395  auc:0.9890 ap:0.9817 f1: 0.9552 pred_right: 38616 pred_wrong:384 actu_right: 38603 actu_wrong: 397
2026-07-21 01:06:20,987 P2180592 INFO pr:0.9308  rc:0.9380  auc:0.9876 ap:0.9646 f1: 0.9344 pred_right: 16370 pred_wrong:130 actu_right: 16371 actu_wrong: 129
2026-07-21 01:06:20,988 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:06:20,988 P2180592 INFO 129/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 01:06:43,139 P2180592 INFO Epoch 129/300, all_loss:0.28928 cls_loss:0.29030 rec_loss:0.18861 [22.15s]; best loss:0.03323, patience : 4
2026-07-21 01:06:51,034 P2180592 INFO pr:0.9314  rc:0.9572  auc:0.9897 ap:0.9690 f1: 0.9441 pred_right: 38592 pred_wrong:408 actu_right: 38603 actu_wrong: 397
2026-07-21 01:06:53,248 P2180592 INFO pr:0.8170  rc:0.9690  auc:0.9893 ap:0.9461 f1: 0.8865 pred_right: 16347 pred_wrong:153 actu_right: 16371 actu_wrong: 129
2026-07-21 01:06:53,249 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:06:53,249 P2180592 INFO 130/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 01:07:13,748 P2180592 INFO Epoch 130/300, all_loss:0.08448 cls_loss:0.08343 rec_loss:0.18849 [20.50s]; best loss:0.03323, patience : 4
2026-07-21 01:07:18,735 P2180592 INFO pr:0.9451  rc:0.9547  auc:0.9916 ap:0.9665 f1: 0.9499 pred_right: 38599 pred_wrong:401 actu_right: 38603 actu_wrong: 397
2026-07-21 01:07:20,912 P2180592 INFO pr:0.8993  rc:0.9690  auc:0.9936 ap:0.9553 f1: 0.9328 pred_right: 16361 pred_wrong:139 actu_right: 16371 actu_wrong: 129
2026-07-21 01:07:20,912 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:07:20,912 P2180592 INFO 131/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 01:07:41,448 P2180592 INFO Epoch 131/300, all_loss:0.19124 cls_loss:0.19133 rec_loss:0.18265 [20.53s]; best loss:0.03323, patience : 5
2026-07-21 01:07:47,668 P2180592 INFO pr:0.9708  rc:0.9242  auc:0.9802 ap:0.9698 f1: 0.9470 pred_right: 38623 pred_wrong:377 actu_right: 38604 actu_wrong: 396
2026-07-21 01:07:49,535 P2180592 INFO pr:0.9597  rc:0.9225  auc:0.9732 ap:0.9576 f1: 0.9407 pred_right: 16376 pred_wrong:124 actu_right: 16371 actu_wrong: 129
2026-07-21 01:07:49,536 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:07:49,536 P2180592 INFO 132/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 01:08:13,893 P2180592 INFO Epoch 132/300, all_loss:0.39579 cls_loss:0.39794 rec_loss:0.18325 [24.36s]; best loss:0.03323, patience : 6
2026-07-21 01:08:18,944 P2180592 INFO pr:0.9678  rc:0.9093  auc:0.9787 ap:0.9612 f1: 0.9377 pred_right: 38627 pred_wrong:373 actu_right: 38603 actu_wrong: 397
2026-07-21 01:08:21,007 P2180592 INFO pr:0.9457  rc:0.9457  auc:0.9846 ap:0.9566 f1: 0.9457 pred_right: 16371 pred_wrong:129 actu_right: 16371 actu_wrong: 129
2026-07-21 01:08:21,008 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:08:21,008 P2180592 INFO 133/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 01:08:40,748 P2180592 INFO Epoch 133/300, all_loss:0.08940 cls_loss:0.08845 rec_loss:0.18330 [19.74s]; best loss:0.03323, patience : 6
2026-07-21 01:08:45,628 P2180592 INFO pr:0.9763  rc:0.9345  auc:0.9951 ap:0.9789 f1: 0.9550 pred_right: 38620 pred_wrong:380 actu_right: 38603 actu_wrong: 397
2026-07-21 01:08:47,730 P2180592 INFO pr:0.9323  rc:0.9612  auc:0.9937 ap:0.9782 f1: 0.9466 pred_right: 16367 pred_wrong:133 actu_right: 16371 actu_wrong: 129
2026-07-21 01:08:47,731 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:08:47,731 P2180592 INFO 134/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 01:09:07,642 P2180592 INFO Epoch 134/300, all_loss:107.65121 cls_loss:108.73672 rec_loss:0.18623 [19.91s]; best loss:0.03323, patience : 7
2026-07-21 01:09:12,949 P2180592 INFO pr:0.9618  rc:0.9545  auc:0.9911 ap:0.9728 f1: 0.9582 pred_right: 38607 pred_wrong:393 actu_right: 38604 actu_wrong: 396
2026-07-21 01:09:14,519 P2180592 INFO pr:0.9098  rc:0.9380  auc:0.9890 ap:0.9519 f1: 0.9237 pred_right: 16367 pred_wrong:133 actu_right: 16371 actu_wrong: 129
2026-07-21 01:09:14,519 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:09:14,519 P2180592 INFO 135/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 01:09:39,180 P2180592 INFO Epoch 135/300, all_loss:0.12195 cls_loss:0.12132 rec_loss:0.18409 [24.66s]; best loss:0.03323, patience : 7
2026-07-21 01:09:44,131 P2180592 INFO pr:0.9424  rc:0.9495  auc:0.9892 ap:0.9700 f1: 0.9459 pred_right: 38601 pred_wrong:399 actu_right: 38604 actu_wrong: 396
2026-07-21 01:09:46,279 P2180592 INFO pr:0.8299  rc:0.9457  auc:0.9868 ap:0.9558 f1: 0.8841 pred_right: 16353 pred_wrong:147 actu_right: 16371 actu_wrong: 129
2026-07-21 01:09:46,280 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:09:46,280 P2180592 INFO 136/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 01:10:06,837 P2180592 INFO Epoch 136/300, all_loss:0.10101 cls_loss:0.10015 rec_loss:0.18527 [20.56s]; best loss:0.03323, patience : 7
2026-07-21 01:10:11,782 P2180592 INFO pr:0.9817  rc:0.9471  auc:0.9866 ap:0.9749 f1: 0.9641 pred_right: 38617 pred_wrong:383 actu_right: 38603 actu_wrong: 397
2026-07-21 01:10:13,876 P2180592 INFO pr:0.9466  rc:0.9612  auc:0.9890 ap:0.9703 f1: 0.9538 pred_right: 16369 pred_wrong:131 actu_right: 16371 actu_wrong: 129
2026-07-21 01:10:13,877 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:10:13,877 P2180592 INFO 137/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 01:10:34,514 P2180592 INFO Epoch 137/300, all_loss:0.12554 cls_loss:0.12491 rec_loss:0.18779 [20.64s]; best loss:0.03323, patience : 8
2026-07-21 01:10:38,392 P2180592 INFO pr:0.9617  rc:0.9520  auc:0.9883 ap:0.9729 f1: 0.9569 pred_right: 38608 pred_wrong:392 actu_right: 38604 actu_wrong: 396
2026-07-21 01:10:40,154 P2180592 INFO pr:0.9380  rc:0.9380  auc:0.9816 ap:0.9584 f1: 0.9380 pred_right: 16371 pred_wrong:129 actu_right: 16371 actu_wrong: 129
2026-07-21 01:10:40,155 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:10:40,155 P2180592 INFO 138/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 01:11:05,987 P2180592 INFO Epoch 138/300, all_loss:0.13903 cls_loss:0.13851 rec_loss:0.19033 [25.83s]; best loss:0.03323, patience : 9
2026-07-21 01:11:10,721 P2180592 INFO pr:0.9838  rc:0.9217  auc:0.9833 ap:0.9765 f1: 0.9518 pred_right: 38629 pred_wrong:371 actu_right: 38604 actu_wrong: 396
2026-07-21 01:11:12,748 P2180592 INFO pr:0.9752  rc:0.9147  auc:0.9781 ap:0.9739 f1: 0.9440 pred_right: 16379 pred_wrong:121 actu_right: 16371 actu_wrong: 129
2026-07-21 01:11:12,748 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:11:12,748 P2180592 INFO 139/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 01:11:32,501 P2180592 INFO Epoch 139/300, all_loss:0.10755 cls_loss:0.10678 rec_loss:0.18444 [19.75s]; best loss:0.03323, patience : 9
2026-07-21 01:11:37,279 P2180592 INFO pr:0.9742  rc:0.9496  auc:0.9860 ap:0.9756 f1: 0.9617 pred_right: 38613 pred_wrong:387 actu_right: 38603 actu_wrong: 397
2026-07-21 01:11:39,334 P2180592 INFO pr:0.9328  rc:0.9690  auc:0.9878 ap:0.9723 f1: 0.9506 pred_right: 16366 pred_wrong:134 actu_right: 16371 actu_wrong: 129
2026-07-21 01:11:39,335 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:11:39,335 P2180592 INFO 140/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 01:11:59,649 P2180592 INFO Epoch 140/300, all_loss:145.39655 cls_loss:146.86331 rec_loss:0.18548 [20.31s]; best loss:0.03323, patience : 10
2026-07-21 01:12:03,434 P2180592 INFO pr:0.9743  rc:0.9547  auc:0.9897 ap:0.9813 f1: 0.9644 pred_right: 38611 pred_wrong:389 actu_right: 38603 actu_wrong: 397
2026-07-21 01:12:05,329 P2180592 INFO pr:0.9248  rc:0.9535  auc:0.9876 ap:0.9626 f1: 0.9389 pred_right: 16367 pred_wrong:133 actu_right: 16371 actu_wrong: 129
2026-07-21 01:12:05,355 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:12:05,355 P2180592 INFO 141/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 01:12:31,867 P2180592 INFO Epoch 141/300, all_loss:0.06026 cls_loss:0.05896 rec_loss:0.18813 [26.51s]; best loss:0.03323, patience : 10
2026-07-21 01:12:36,743 P2180592 INFO pr:0.9791  rc:0.9421  auc:0.9872 ap:0.9783 f1: 0.9602 pred_right: 38618 pred_wrong:382 actu_right: 38603 actu_wrong: 397
2026-07-21 01:12:38,753 P2180592 INFO pr:0.9606  rc:0.9457  auc:0.9852 ap:0.9777 f1: 0.9531 pred_right: 16373 pred_wrong:127 actu_right: 16371 actu_wrong: 129
2026-07-21 01:12:38,754 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:12:38,754 P2180592 INFO 142/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 01:12:58,718 P2180592 INFO Epoch 142/300, all_loss:0.06333 cls_loss:0.06210 rec_loss:0.18495 [19.96s]; best loss:0.03323, patience : 11
2026-07-21 01:13:03,440 P2180592 INFO pr:0.9525  rc:0.9597  auc:0.9889 ap:0.9756 f1: 0.9561 pred_right: 38600 pred_wrong:400 actu_right: 38603 actu_wrong: 397
2026-07-21 01:13:05,461 P2180592 INFO pr:0.8873  rc:0.9767  auc:0.9899 ap:0.9590 f1: 0.9299 pred_right: 16358 pred_wrong:142 actu_right: 16371 actu_wrong: 129
2026-07-21 01:13:05,461 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:13:05,462 P2180592 INFO 143/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 01:13:24,607 P2180592 INFO Epoch 143/300, all_loss:0.06129 cls_loss:0.06006 rec_loss:0.18293 [19.14s]; best loss:0.03323, patience : 11
2026-07-21 01:13:28,645 P2180592 INFO pr:0.9740  rc:0.9446  auc:0.9873 ap:0.9729 f1: 0.9591 pred_right: 38615 pred_wrong:385 actu_right: 38603 actu_wrong: 397
2026-07-21 01:13:30,519 P2180592 INFO pr:0.9453  rc:0.9380  auc:0.9739 ap:0.9569 f1: 0.9416 pred_right: 16372 pred_wrong:128 actu_right: 16371 actu_wrong: 129
2026-07-21 01:13:30,519 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:13:30,519 P2180592 INFO 144/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 01:13:56,795 P2180592 INFO Epoch 144/300, all_loss:0.26721 cls_loss:0.26804 rec_loss:0.18508 [26.27s]; best loss:0.03323, patience : 12
2026-07-21 01:14:01,596 P2180592 INFO pr:0.8879  rc:0.9596  auc:0.9922 ap:0.9541 f1: 0.9223 pred_right: 38572 pred_wrong:428 actu_right: 38604 actu_wrong: 396
2026-07-21 01:14:03,613 P2180592 INFO pr:0.6932  rc:0.9457  auc:0.9890 ap:0.8976 f1: 0.8000 pred_right: 16324 pred_wrong:176 actu_right: 16371 actu_wrong: 129
2026-07-21 01:14:03,614 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:14:03,614 P2180592 INFO 145/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 01:14:24,094 P2180592 INFO Epoch 145/300, all_loss:0.25487 cls_loss:0.25556 rec_loss:0.18666 [20.48s]; best loss:0.03323, patience : 12
2026-07-21 01:14:28,969 P2180592 INFO pr:0.9520  rc:0.9496  auc:0.9871 ap:0.9701 f1: 0.9508 pred_right: 38604 pred_wrong:396 actu_right: 38603 actu_wrong: 397
2026-07-21 01:14:31,059 P2180592 INFO pr:0.8913  rc:0.9535  auc:0.9891 ap:0.9585 f1: 0.9213 pred_right: 16362 pred_wrong:138 actu_right: 16371 actu_wrong: 129
2026-07-21 01:14:31,060 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:14:31,060 P2180592 INFO 146/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 01:14:50,258 P2180592 INFO Epoch 146/300, all_loss:0.08378 cls_loss:0.08277 rec_loss:0.18377 [19.20s]; best loss:0.03323, patience : 12
2026-07-21 01:14:54,554 P2180592 INFO pr:0.9691  rc:0.9495  auc:0.9879 ap:0.9753 f1: 0.9592 pred_right: 38612 pred_wrong:388 actu_right: 38604 actu_wrong: 396
2026-07-21 01:14:56,299 P2180592 INFO pr:0.9191  rc:0.9690  auc:0.9896 ap:0.9664 f1: 0.9434 pred_right: 16364 pred_wrong:136 actu_right: 16371 actu_wrong: 129
2026-07-21 01:14:56,299 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:14:56,299 P2180592 INFO 147/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 01:15:22,897 P2180592 INFO Epoch 147/300, all_loss:0.13138 cls_loss:0.13085 rec_loss:0.18379 [26.60s]; best loss:0.03323, patience : 13
2026-07-21 01:15:27,667 P2180592 INFO pr:0.9479  rc:0.9622  auc:0.9902 ap:0.9751 f1: 0.9550 pred_right: 38597 pred_wrong:403 actu_right: 38603 actu_wrong: 397
2026-07-21 01:15:29,719 P2180592 INFO pr:0.8224  rc:0.9690  auc:0.9896 ap:0.9443 f1: 0.8897 pred_right: 16348 pred_wrong:152 actu_right: 16371 actu_wrong: 129
2026-07-21 01:15:29,720 P2180592 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 01:15:29,720 P2180592 INFO 148/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 01:15:49,776 P2180592 INFO Epoch 148/300, all_loss:23.73117 cls_loss:23.96901 rec_loss:0.18506 [20.05s]; best loss:0.03323, patience : 14
2026-07-21 01:15:54,647 P2180592 INFO pr:0.9839  rc:0.9244  auc:0.9832 ap:0.9744 f1: 0.9532 pred_right: 38627 pred_wrong:373 actu_right: 38603 actu_wrong: 397
2026-07-21 01:15:56,817 P2180592 INFO pr:0.9680  rc:0.9380  auc:0.9853 ap:0.9695 f1: 0.9528 pred_right: 16375 pred_wrong:125 actu_right: 16371 actu_wrong: 129
2026-07-21 01:15:56,818 P2180592 INFO ----------------------------------------------------------------------------------------------------
